razao_social,uf,total_despesas,media_trimestral,desvio_padrao
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,SP,1827771690.19,16466411.623333333,27165664.02227241
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,PB,1785618270.58,21257360.364047617,33578136.427509926
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,1771752998.89,10673210.836686747,25041206.500516243
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,SP,1745559941.34,20535999.30988235,39759467.6902032
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,MG,1724617297.34,10515959.13012195,23778366.777321603
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,PR,1711881602.23,2867473.370569514,14436181.104325831
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,AL,1702712907.51,8387748.312857143,20968678.748794872
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,SC,1677843618.6,5377703.905769231,14702590.503059797
UNIMED DE SANTOS COOP DE TRAB MEDICO,SP,1611694643.6299999,8572843.849095743,22155273.17542469
HUMANA SAÃDE NORDESTE LTDA. ,PI,1589461770.96,11037928.965,27680988.474414304
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,SC,1541667049.17,6022136.910820313,17191811.393224727
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,SC,1512019609.57,9754965.223032258,28078180.942348633
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,MS,1416432005.6100001,94428800.37400001,176874030.7338568
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,SC,1400284495.0,10449884.291044775,22637871.46928972
ODONTOPREV S/A,SP,1400002778.08,31111172.84622222,88422412.2002476
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,SP,1379421347.47,16421682.70797619,35490933.986194976
FUNDAÃÃO SÃO FRANCISCO XAVIER,MG,1376207627.65,19945038.08188406,44553798.756945156
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,SP,1356288583.55,3504621.6629198967,12525774.05873938
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,SP,1317471639.03,6756264.815538461,17981846.177350078
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,SP,1312456575.33,4360320.848272425,9912225.622052485
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,1289789725.85,5057998.92490196,12806482.536364764
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,ES,1280953066.78,8773651.142328767,29390923.64348307
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,1276046611.8,7209302.891525423,21149598.842780408
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,1260799707.21,4983398.052213439,15694770.456260579
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,RS,1226902744.09,6971038.3186931815,11762618.678520976
GAMA SAUDE LTDA.,SP,1222364146.41,101863678.8675,192265205.8115252
CENTRO TRASMONTANO DE SAO PAULO,SP,1204969704.83,57379509.75380952,77356309.47678563
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,PR,1190242974.84,6686758.285617977,12286665.191564504
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,SE,1088152263.07,7158896.467565789,19109720.011310477
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,SP,1041499999.59,14465277.772083335,39866637.13739381
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,CE,1037034830.38,23045218.452888887,63276539.93869367
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,RJ,1029184438.5699999,6907278.111208053,17663274.13783633
CEMIG SAÃDE,MG,966542440.7900001,46025830.513809524,114065346.91426486
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,930598752.41,6647133.945785714,18114313.585268762
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,SP,911224563.75,7923691.858695652,13834910.53247595
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,SP,908017839.35,5404868.091369048,12859273.970917288
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,RJ,903259473.09,6690810.911777778,15401333.005004643
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,DF,903060646.79,23764753.862894736,59078839.82836566
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,SP,879241155.94,4331237.221379311,7937793.341669539
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,PI,866290549.8,7043012.6,12447993.995480942
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,MT,865302190.06,6867477.698888889,15841293.309770778
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,RJ,864549007.94,28818300.26466667,82999225.09506017
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,SP,825625642.33,20137210.788536586,52179382.18156713
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,MG,820949568.11,4915865.677305389,11231011.266039057
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,PR,805700450.86,1974756.007009804,6885129.480728549
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,RJ,774115822.22,9001346.77,25181422.860111028
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,ES,767673113.63,5050481.010723684,14054566.28331249
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,RJ,761929243.18,5291175.299861111,8194232.716202782
PLANO HOSPITAL SAMARITANO LTDA,SP,759537714.58,8439307.939777778,34895223.50550879
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,SP,752433227.61,2621718.5631010453,8681877.020002618
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,PE,735416152.19,5613863.757175573,10925016.800234547
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,SP,729426620.3299999,9725688.271066666,18276929.460616764
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,SP,722296122.8100001,3946973.348688525,9790469.281491468
INSTITUTO CURITIBA DE SAÃDE,PR,707986105.52,766218.7289177489,14520450.828977423
CENTRO CLÃNICO GAÃCHO LTDA,CE,707723182.77,3354138.3069668245,10934129.776629422
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,SC,700361836.01,2266543.158608414,9057206.608292006
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,SC,687292221.5600001,7234654.963789474,17071357.705393787
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,RS,683603612.69,3523729.962319588,12557744.99534901
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,SP,669957107.6,3349785.538,10324903.196060518
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,PE,660632517.81,6954026.503263157,14616315.113905659
ALICE OPERADORA LTDA.,SP,654211011.94,17681378.701081082,25913494.29560493
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,SP,653638198.65,2494802.284923664,6848583.124782221
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,PR,644526621.73,16961226.88763158,44674026.118407995
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,624312726.09,4247025.347551021,10937403.05721085
HUMANA SAÃDE LTDA.,PR,620483917.17,4279199.42875862,10944977.165851938
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,SP,617324370.8100001,14698199.305000002,30439239.954883795
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,MG,601181910.28,3377426.462247191,10333568.793230282
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,RJ,595709818.48,6618997.983111111,15319500.499297632
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,RJ,594459371.24,7524802.167594937,15460265.285087569
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,MG,587713922.23,4739628.405080645,10782273.56441879
SOBAM CENTRO MÃDICO HOSPITALAR S.A.,SP,583271458.84,6862017.16282353,20910099.61794145
SAMEL PLANO DE SAÃDE LTDA,AM,576070572.51,48005881.0425,75420005.52510406
METRUS INSTITUTO DE SEGURIDADE SOCIAL,SP,568346566.28,19598157.457931034,59716578.98137454
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,SP,566440988.67,25747317.66681818,65653536.973323725
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,CE,564303429.22,9900060.161754386,18218802.08595635
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,RS,563202408.78,7932428.292676056,33048451.344225142
ASSOCIAÃÃO SANTA SAÃDE,SP,562059047.99,11020765.646862745,24442923.323818844
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,SP,559327360.62,3142288.5428089886,9940203.677195027
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,RJ,551688903.62,23986474.070434783,66838275.3456561
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,DF,551587131.29,12257491.806444444,30702668.704359584
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,MG,539074756.62,3993146.3453333336,10169655.299092647
UNIMED SALTO/ITU - COOPERATIVA MÃDICA,SP,527328330.83,2559846.2661650483,6339763.8237054
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,RJ,524011937.03000003,4366766.141916667,8659882.299000038
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,MT,518867034.5,2543465.8553921566,8372885.604940051
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,SP,516112974.61,9557647.677962963,29747098.2399381
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,PE,515943021.65,13229308.247435898,47157811.53000473
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,SP,509594031.18,3719664.461167883,8346635.560760893
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,RO,508212467.15000004,4840118.734761905,8808029.262340372
H.B. SAÃDE S/A.,SP,504705313.32,11737332.867906976,28651393.214954894
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,SP,504677174.07,18691747.187777776,19153049.64545139
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,PB,501411831.09999996,11660740.258139534,24031401.167396072
ITAUSEG SAÃDE S.A.,SP,500979057.33,29469356.31352941,55967890.48625104
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,SC,495757410.79,1727377.737944251,5632210.952832154
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,SP,486250151.09,3157468.5135714286,8266193.358802057
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,MG,475540723.72,12193351.89025641,25459194.05094344
AMPLA PLANOS DE SAUDE LTDA,RJ,474281905.32000005,1743683.4754411767,15351148.856370604
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,RS,469159594.25,10425768.76111111,24856060.823071353
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,SP,469070152.76,3844837.317704918,9930707.943312142
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,GO,468800397.8,3606156.906153846,11820656.629380925
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,SP,465398684.47999996,503678.2299567099,5853417.677637413
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,BA,456661887.08,30444125.80533333,48717192.00905413
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,RO,453284376.7,3332973.3580882354,5204583.943339728
"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",SP,448229393.58,24901632.976666667,40666945.72372639
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,RJ,446775438.93,7324187.523442623,18228714.713049453
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,446502909.64,6566219.259411764,9569560.549668664
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,MT,446478819.46,3571830.5556799998,7598833.270747766
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,PR,443522365.44,660003.52,2855215.9918262423
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,MS,442020146.97,2966578.1675838926,5246992.195912356
PLANO DE SAÃDE ANA COSTA LTDA.,SP,441806604.41,4750608.649569892,17153905.53641127
KLINI PLANOS DE SAÃDE LTDA,RJ,433143044.13,28876202.941999998,41160489.726624765
CIRCULO OPERARIO CAXIENSE,RS,429463961.84,5726186.157866666,10318379.01773571
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,SP,426929406.87,4105090.450673077,8470641.832436211
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,425493863.51,1858051.805720524,5453029.859536752
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,SP,423455440.5,5800759.45890411,10603503.802715283
INTEGRA ASSISTENCIA MEDICA SA,SP,416455711.71999997,52056963.964999996,75421078.63002226
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,SP,414728703.82,2171354.47026178,6323865.716415277
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,BA,414029160.29,3508721.6973728817,5893237.443413836
2CARE OPERADORA DE SAÃDE LTDA.,SP,411890291.79,10046104.677804878,21020832.018475823
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,408392320.39,4439046.960760869,6710725.504893547
BIOVIDA SAÃDE LTDA.,SP,401604330.66,434636.7214935065,6342587.258410084
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,SP,399227011.53000003,5118295.019615385,9293118.10188275
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,PR,389668135.15999997,4995745.322564102,9628823.995972281
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,CE,389268468.92,6829271.384561404,16028752.092163997
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,GO,387261273.14,2070915.899144385,5282679.953787342
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,RS,385500393.99,5669123.441029412,12882166.737192854
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,SC,385239031.77,7134056.143888889,18527316.423320152
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,SP,383302384.07,3362301.6146491226,6285127.764171244
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,MG,380890974.05,5601337.853676471,13317184.177958146
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,PR,374050199.85,3369821.6202702704,8061012.474273508
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,ES,373825535.94,4296845.240689655,5966720.114592999
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,373351725.78,2222331.7010714286,3927024.694449603
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,DF,362515633.2,21324449.011764705,33037424.811255455
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,359039455.81,11581917.929354839,18824556.90302273
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,357011836.07,2017016.0229943502,5399958.508841538
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,SP,354986470.53000003,384184.4919155844,6039146.320060856
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,TO,354498354.42,2568828.6552173914,4644116.449378787
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,MG,353874940.21999997,2374999.598791946,5626286.384779843
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,PR,345300231.75,1836703.3603723405,4342124.49151766
PROASA SAÃDE,DF,343886362.8,10420798.872727273,23717584.155553453
PLENA SAÃDE S.A.,SP,340423575.81,5769891.115423729,12049925.456328034
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,SP,339534353.65,367461.42169913417,3325972.6812796723
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,SP,335444802.01,10164994.00030303,20755980.591198463
SERMED-SAÃDE LTDA.,SP,333058760.64,3171988.1965714283,10901428.536003044
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,SP,331800093.3,1106000.311,2709448.262199165
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,327859926.39,1672754.7264795918,4082694.318764769
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,SP,323476234.39,15403630.20904762,29121640.56886914
LIFE EMPRESARIAL SAÃDE LTDA.,SP,322517470.51,8062936.76275,21243930.79969242
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,PR,322516582.51,11945058.61148148,32705415.37719153
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,MG,320425757.77,2966905.164537037,7171368.056807776
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,AC,317066960.74,2045593.2950967744,4447685.912639019
UNIÃO MÃDICA PLANOS DE SAÃDE S/A,BA,313644582.58,6534262.137083333,8419995.173044259
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,SP,311312452.17,2572830.1832231404,4598574.188244136
SÃO LUCAS SAÃDE S/A,SP,307697011.49,8791343.185428571,18668439.050678246
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,PR,301880269.93,3317365.6036263737,5997656.01979927
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,DF,300478719.5,4769503.484126984,14605447.257994244
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,ES,300072298.21,2055289.7137671232,4881909.265845856
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,MA,296600018.51,2353968.4008730156,4110412.084162197
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,SP,296047414.66,1376964.7193488374,3562839.441379477
SAUDE PAS - MEDICINA E ODONTO,RS,295529575.17,24627464.5975,43876955.43402291
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,MG,291240959.0,12135039.958333334,25797744.00808227
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,SP,288887646.98,4980821.499655173,10373541.061505841
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,PR,285865347.41,2382211.228416667,2677699.8765407614
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,RJ,285201360.75,10563013.361111112,26874895.155041803
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,MG,285097430.79,5183589.650727273,7891210.831965983
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,281897715.64,3167390.063370786,5747827.423440088
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,MG,280324396.22,2571783.4515596335,5316934.4023065055
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,RJ,277385890.86,6164130.908000001,14398880.976995314
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,MG,277292881.06,3851290.0147222225,8098347.202566063
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,SP,275392261.92,3278479.308571429,5679113.56210078
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,SP,274288279.19,5597719.9834693875,11148554.840940556
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,RJ,273656791.48,2319125.351525424,5489356.461948056
